,Method,Scene,success
0,R3T,0,True
1,R3T,0,True
2,R3T,0,True
3,R3T,0,True
4,R3T,0,True
5,R3T,0,True
6,R3T,0,False
7,R3T,0,True
8,R3T,0,True
9,R3T,0,True
10,R3T,0,True
11,R3T,0,True
12,R3T,0,True
13,R3T,0,False
14,R3T,0,True
15,R3T,0,True
16,R3T,0,True
17,R3T,0,True
18,R3T,0,True
19,R3T,0,True
20,R3T,0,True
21,R3T,0,True
22,R3T,0,True
23,R3T,0,False
24,R3T,0,True
25,R3T,0,True
26,R3T,0,True
27,R3T,0,False
28,R3T,0,True
29,R3T,0,True
30,R3T,1,True
31,R3T,1,True
32,R3T,1,True
33,R3T,1,False
34,R3T,1,True
35,R3T,1,False
36,R3T,1,True
37,R3T,1,True
38,R3T,1,True
39,R3T,1,False
40,R3T,1,True
41,R3T,1,True
42,R3T,1,True
43,R3T,1,True
44,R3T,1,True
45,R3T,1,True
46,R3T,1,True
47,R3T,1,True
48,R3T,1,False
49,R3T,1,True
50,R3T,1,True
51,R3T,1,True
52,R3T,1,True
53,R3T,1,True
54,R3T,1,True
55,R3T,1,False
56,R3T,1,True
57,R3T,1,True
58,R3T,1,True
59,R3T,1,True
60,R3T,2,True
61,R3T,2,True
62,R3T,2,True
63,R3T,2,True
64,R3T,2,True
65,R3T,2,True
66,R3T,2,True
67,R3T,2,True
68,R3T,2,True
69,R3T,2,True
70,R3T,2,True
71,R3T,2,True
72,R3T,2,True
73,R3T,2,True
74,R3T,2,True
75,R3T,2,True
76,R3T,2,True
77,R3T,2,True
78,R3T,2,True
79,R3T,2,True
80,R3T,2,True
81,R3T,2,False
82,R3T,2,True
83,R3T,2,True
84,R3T,2,True
85,R3T,2,True
86,R3T,2,True
87,R3T,2,True
88,R3T,2,True
89,R3T,2,True
90,R3T,3,True
91,R3T,3,True
92,R3T,3,True
93,R3T,3,True
94,R3T,3,True
95,R3T,3,True
96,R3T,3,True
97,R3T,3,False
98,R3T,3,True
99,R3T,3,True
100,R3T,3,True
101,R3T,3,True
102,R3T,3,True
103,R3T,3,True
104,R3T,3,True
105,R3T,3,True
106,R3T,3,True
107,R3T,3,True
108,R3T,3,True
109,R3T,3,True
110,R3T,3,True
111,R3T,3,True
112,R3T,3,True
113,R3T,3,True
114,R3T,3,True
115,R3T,3,True
116,R3T,3,True
117,R3T,3,True
118,R3T,3,True
119,R3T,3,True
120,R3T,4,True
121,R3T,4,True
122,R3T,4,True
123,R3T,4,True
124,R3T,4,True
125,R3T,4,True
126,R3T,4,True
127,R3T,4,True
128,R3T,4,True
129,R3T,4,True
130,R3T,4,True
131,R3T,4,True
132,R3T,4,True
133,R3T,4,True
134,R3T,4,True
135,R3T,4,True
136,R3T,4,True
137,R3T,4,True
138,R3T,4,True
139,R3T,4,True
140,R3T,4,True
141,R3T,4,True
142,R3T,4,True
143,R3T,4,True
144,R3T,4,True
145,R3T,4,True
146,R3T,4,True
147,R3T,4,True
148,R3T,4,True
149,R3T,4,True
150,R3T_old,0,True
151,R3T_old,0,True
152,R3T_old,0,True
153,R3T_old,0,True
154,R3T_old,0,True
155,R3T_old,0,True
156,R3T_old,0,True
157,R3T_old,0,True
158,R3T_old,0,True
159,R3T_old,0,True
160,R3T_old,0,True
161,R3T_old,0,True
162,R3T_old,0,True
163,R3T_old,0,True
164,R3T_old,0,True
165,R3T_old,0,True
166,R3T_old,0,True
167,R3T_old,0,True
168,R3T_old,0,True
169,R3T_old,0,True
170,R3T_old,0,True
171,R3T_old,0,False
172,R3T_old,0,True
173,R3T_old,0,True
174,R3T_old,0,True
175,R3T_old,0,False
176,R3T_old,0,True
177,R3T_old,0,True
178,R3T_old,0,True
179,R3T_old,0,True
180,R3T_old,1,True
181,R3T_old,1,True
182,R3T_old,1,True
183,R3T_old,1,True
184,R3T_old,1,True
185,R3T_old,1,True
186,R3T_old,1,True
187,R3T_old,1,True
188,R3T_old,1,True
189,R3T_old,1,True
190,R3T_old,1,True
191,R3T_old,1,True
192,R3T_old,1,True
193,R3T_old,1,True
194,R3T_old,1,True
195,R3T_old,1,False
196,R3T_old,1,True
197,R3T_old,1,True
198,R3T_old,1,True
199,R3T_old,1,False
200,R3T_old,1,True
201,R3T_old,1,True
202,R3T_old,1,True
203,R3T_old,1,True
204,R3T_old,1,True
205,R3T_old,1,True
206,R3T_old,1,True
207,R3T_old,1,True
208,R3T_old,1,True
209,R3T_old,1,True
210,R3T_old,2,True
211,R3T_old,2,True
212,R3T_old,2,True
213,R3T_old,2,True
214,R3T_old,2,True
215,R3T_old,2,True
216,R3T_old,2,True
217,R3T_old,2,True
218,R3T_old,2,True
219,R3T_old,2,True
220,R3T_old,2,True
221,R3T_old,2,True
222,R3T_old,2,True
223,R3T_old,2,True
224,R3T_old,2,True
225,R3T_old,2,True
226,R3T_old,2,True
227,R3T_old,2,True
228,R3T_old,2,True
229,R3T_old,2,True
230,R3T_old,2,True
231,R3T_old,2,True
232,R3T_old,2,True
233,R3T_old,2,True
234,R3T_old,2,True
235,R3T_old,2,True
236,R3T_old,2,True
237,R3T_old,2,True
238,R3T_old,2,True
239,R3T_old,2,True
240,R3T_old,3,False
241,R3T_old,3,True
242,R3T_old,3,True
243,R3T_old,3,True
244,R3T_old,3,True
245,R3T_old,3,True
246,R3T_old,3,False
247,R3T_old,3,True
248,R3T_old,3,True
249,R3T_old,3,True
250,R3T_old,3,True
251,R3T_old,3,True
252,R3T_old,3,True
253,R3T_old,3,True
254,R3T_old,3,True
255,R3T_old,3,True
256,R3T_old,3,True
257,R3T_old,3,True
258,R3T_old,3,True
259,R3T_old,3,True
260,R3T_old,3,True
261,R3T_old,3,True
262,R3T_old,3,True
263,R3T_old,3,True
264,R3T_old,3,True
265,R3T_old,3,True
266,R3T_old,3,True
267,R3T_old,3,True
268,R3T_old,3,True
269,R3T_old,3,True
270,R3T_old,4,True
271,R3T_old,4,True
272,R3T_old,4,True
273,R3T_old,4,True
274,R3T_old,4,True
275,R3T_old,4,True
276,R3T_old,4,True
277,R3T_old,4,True
278,R3T_old,4,True
279,R3T_old,4,True
280,R3T_old,4,True
281,R3T_old,4,True
282,R3T_old,4,True
283,R3T_old,4,True
284,R3T_old,4,True
285,R3T_old,4,True
286,R3T_old,4,True
287,R3T_old,4,True
288,R3T_old,4,True
289,R3T_old,4,True
290,R3T_old,4,True
291,R3T_old,4,True
292,R3T_old,4,True
293,R3T_old,4,True
294,R3T_old,4,True
295,R3T_old,4,True
296,R3T_old,4,True
297,R3T_old,4,True
298,R3T_old,4,True
299,R3T_old,4,True
